"INDEX","TEAM_BATTING_H","TEAM_BATTING_2B","TEAM_BATTING_3B","TEAM_BATTING_HR","TEAM_BATTING_BB","TEAM_BATTING_SO","TEAM_BASERUN_SB","TEAM_PITCHING_H","TEAM_PITCHING_HR","TEAM_PITCHING_BB","TEAM_PITCHING_SO","TEAM_FIELDING_E","TARGET_WINS"
9,1209,170,33,83,447,1080,62,1209,83,447,1080,140,61
10,1221,151,29,88,516,929,54,1221,88,516,929,135,64
14,1395,183,29,93,509,816,59,1395,93,509,816,156,72
47,1539,309,29,159,486,914,148,1539,159,486,914,124,87
60,1445,203,68,5,95,416,134,3902,14,257,1123,616,65
63,1431,236,53,10,215,377,306,2793,20,420,736,572,67
74,1430,219,55,37,568,527,365,1544,40,526,569,490,82
83,1385,158,42,33,356,609,185,1626,39,418,715,328,63
98,1259,177,78,23,466,689,150,1342,25,497,734,226,74
120,1397,212,42,58,452,584,52,1489,62,482,622,184,68
123,1427,243,40,50,495,640,64,1501,53,526,673,200,70
135,1496,239,55,164,462,670,48,1574,173,486,705,150,85
138,1420,223,57,186,511,751,31,1494,196,526,790,137,85
140,1460,232,22,176,503,680,27,1536,185,526,715,125,82
151,1411,195,22,141,485,665,59,1411,141,485,665,115,81
153,1434,192,30,153,434,747,57,1434,153,434,747,146,80
171,1297,204,22,130,491,1008,84,1313,132,497,1021,154,71
184,1446,284,25,166,565,1041,77,1464,168,526,1054,115,79
193,1276,162,52,17,383,510,138,1351,18,406,693,301,67
213,1715,322,72,116,527,397,90,1816,123,526,420,232,88
217,1520,295,68,49,628,459,77,1620,52,526,489,166,80
226,1597,291,38,98,629,563,54,1702,104,526,600,155,81
230,1453,256,67,105,653,651,40,1559,113,526,698,179,79
241,1378,225,26,118,533,677,18,1450,124,526,712,160,71
291,1516,277,24,152,431,902,89,1516,152,431,902,105,84
294,1556,288,20,164,474,878,121,1556,164,474,878,102,89
300,1499,183,28,3,83,0,536,1515,10,286,0,163,67
348,1464,263,58,47,385,479,63,1540,49,405,504,232,70
350,1558,318,66,32,634,439,83,1639,34,526,462,218,80
357,1502,308,36,39,432,602,45,1601,42,460,642,199,67
367,1596,320,58,130,718,596,70,1679,137,526,627,178,90
368,1546,260,59,110,630,541,72,1648,117,526,577,167,85
372,1516,282,53,115,723,695,47,1595,121,526,731,146,86
382,1550,275,47,146,765,723,29,1631,154,526,761,178,90
388,1447,260,54,148,532,935,39,1465,150,526,947,130,80
396,1450,252,28,203,594,855,50,1450,203,526,855,156,85
398,1347,239,36,130,546,897,69,1408,136,526,938,136,76
403,1561,260,56,214,531,911,66,1571,215,526,917,133,92
407,1578,252,26,135,567,780,48,2367,203,526,1170,137,88
410,1598,259,45,181,500,842,38,1598,181,500,842,143,88
412,1497,322,21,145,599,711,41,1506,146,526,715,130,81
414,1569,310,39,124,623,728,65,1569,124,526,728,93,88
436,1119,118,33,7,37,0,536,4120,26,136,0,163,42
440,1609,196,120,62,781,599,536,1931,74,526,719,470,105
476,1514,175,70,80,615,612,392,1803,95,526,729,413,86
479,1657,237,119,41,593,334,325,2114,52,526,426,537,94
481,1746,213,106,69,526,429,324,2176,86,526,535,500,99
501,1319,224,70,56,416,677,176,1397,59,440,717,284,73
503,1293,204,70,18,437,630,134,1360,19,460,663,281,73
506,1420,235,70,36,450,443,121,1494,38,473,466,237,75
519,1496,269,54,76,412,500,55,1574,80,433,526,177,73
522,1625,289,38,80,517,486,72,1709,84,526,511,154,80
550,1391,239,50,145,499,1041,70,1391,145,499,1041,162,75
554,1319,203,43,130,415,854,41,1319,130,415,854,119,76
566,1411,251,35,107,471,912,93,1411,107,471,912,174,74
578,1420,221,41,104,417,816,77,1420,104,417,816,114,79
596,1552,206,106,38,566,401,334,1849,45,526,478,411,88
599,1280,203,72,15,392,616,227,1346,16,412,648,250,79
605,1120,122,61,7,427,629,194,1186,7,452,842,332,63
607,1390,183,84,18,445,413,216,1462,19,468,0,304,95
614,1554,252,81,29,494,414,174,1798,34,526,479,200,84
644,1410,218,69,45,738,627,65,1483,47,526,660,142,85
692,1507,262,28,159,573,907,107,1516,160,526,913,126,87
699,1481,284,19,242,499,1030,78,1481,242,499,1030,100,85
700,1450,253,23,200,435,1002,137,1450,200,435,1002,94,89
716,1637,260,93,26,487,288,446,2088,33,526,367,321,92
721,1436,202,82,44,376,681,160,1674,51,438,794,414,70
722,1600,218,89,21,344,538,152,1851,24,398,623,373,80
729,1348,168,76,23,506,630,296,1427,24,526,828,327,80
731,1460,191,111,22,612,629,306,1546,23,526,666,314,91
